battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B6,77,1322084743,4228852319,2769697641,1971102867,3687332705,3570176172,1612553734,8062768671,133
B6,78,1256208059,4235056851,2828293476,2071575685,3612053230,3173033665,1613447539,8067237697,132
B6,79,1446500401,4136997327,2624330836,2048224640,3337308071,3315281638,1603764888,8018824440,131
B6,80,1372065262,4205698002,2977504592,2066906519,3488229552,3292249494,1598149197,7990745985,130
B6,81,1311581903,4166150317,2601786338,1922960559,3400135673,3044801268,1595804811,7979024058,129
B6,82,1368111300,4211099885,2602246375,1989129084,3845965836,3358686078,1591833071,7959165357,128
B6,83,1414345967,4256232674,2583867260,1996163543,3612151946,3417165296,1582940244,7914701222,127
B6,84,1397025601,4264174166,2474349006,2029816543,3813357111,3333424765,1582638728,7913193644,126
B6,85,1516691607,4178326621,2684649319,2071808960,3774116062,3199391872,1578953522,7894767613,125
B6,86,1274056230,4208778892,2887352924,2059488010,3593149940,3201195901,1565444291,7827221455,124
B6,87,1411851681,4201462321,2592371604,2126467097,3473472850,3356445814,1561920949,7809604745,123
B6,88,1262602586,4140799912,2650102775,2107524795,3652465359,3482366453,1553870140,7769350702,122
B6,89,1536896714,4225331917,2668622078,2089302276,3476923347,3420912277,1559843503,7799217518,121
B6,90,1455841182,4228497383,2631376796,2106628665,4018575807,3297785267,1552316484,7761582422,120
B6,91,1291358932,4162653016,2736171820,2060734993,3179255940,3303203161,1540035399,7700176996,119
B6,92,1442568414,4227635823,2861982784,1976547229,3363333532,3338576094,1543264027,7716320136,118
B6,93,1594096277,4309846176,2726886760,1968572865,3395768363,3462252979,1530011351,7650056756,117
B6,94,1333554283,4187996593,2701282039,2079473836,3450296477,3153601236,1534726040,7673630203,116
B6,95,1280377516,4235862870,2485459666,1825096678,4020897514,3106541206,1519869538,7599347690,115
B6,96,1584248787,4215460578,2725243255,2048591160,3311951265,3008992767,1531918397,7659591988,114
B6,97,1522445317,4180109796,2516214677,1801210337,3751477765,3572100036,1518325893,7591629467,113
B6,98,1303279804,4234810042,3077581974,2139884216,3370099278,3520665782,1511160544,7555802723,112
B6,99,1417203455,4128658850,2617961523,2056984429,3244691832,3209592739,1507076512,7535382563,111
B6,100,1340282134,4159148965,2723768776,1972743514,3545075850,3426498870,1504528320,7522641601,110
B6,101,1504622698,4197848889,2664450868,1861080711,3688315210,3631240910,1494853060,7474265304,109
B6,102,1442701548,4204014272,2955620112,1987801030,3089285157,2968975845,1485945140,7429725702,108
B6,103,1497951298,4210408031,2680419757,2289232579,3445516195,3362023673,1486212863,7431064316,107
B6,104,1320822366,4271846931,2772251109,2010931177,2954898643,3486987067,1479744973,7398724866,106
B6,105,1423883140,4161889222,2643626815,1802170554,3062215095,3072835364,1469736895,7348684476,105
B6,106,1485307713,4255064252,2640156088,2065352493,3358552161,3228844663,1465800143,7329000716,104
B6,107,1397751969,4201463010,2733064500,2191418095,3756391920,3505835159,1472409754,7362048772,103
B6,108,1475684600,4121526649,2677064886,1940927349,3894097386,3221510170,1467707217,7338536087,102
B6,109,1559864870,4095767316,2662717381,2050751668,2965601952,3209760670,1456322766,7281613832,101
B6,110,1376889956,4155159820,2641715489,1906048089,3790709436,3397462200,1439642610,7198213053,100
B6,111,1328453232,4277703111,2796925602,1900099819,3107459765,3708645693,1456416349,7282081745,99
B6,112,1282107630,4246207412,2622940640,2022046255,3110368418,3588471845,1435631922,7178159611,98
B6,113,1480865521,4161982238,2565645798,2032361467,3280635498,3199181257,1432188181,7160940905,97
B6,114,1605268994,4359233380,3048706276,1931044186,3454001595,3361004918,1427368933,7136844666,96
B6,115,1477578285,4242993709,2895743533,1702437930,4064438535,3171956506,1428896799,7144483995,95
B6,116,1420092923,4146246258,2770682438,1849622336,3620461006,3226817284,1419710985,7098554929,94
B6,117,1452139044,4112999872,2551731271,2233807005,3366542745,3472792889,1409651551,7048257759,93
B6,118,1284344852,4202723903,2606965098,2082577398,3592609108,3554339059,1415750010,7078750053,92
B6,119,1375082051,4173450903,2738568809,1961008187,3575101755,3283104274,1398971562,6994857811,91
B6,120,1000858705,4319364235,2777292598,2027613449,3238232501,3160765580,1398155103,6990775515,90
B6,121,1459035659,4178275609,2647112908,2128756930,3368914352,3210556360,1398692962,6993464812,89
B6,122,1237217682,4189930452,2895454993,2034022302,3302592609,3257678451,1389319197,6946595985,88
B6,123,1442928199,4138194830,2779445993,1980639747,3696160031,3688847717,1388955808,6944779044,87
B6,124,1324151736,4171195988,2741410326,1710043526,3336427774,3223884961,1371451187,6857255939,86
B6,125,1186304961,4172050081,2520730797,2019085660,3686786978,3096704340,1376066710,6880333553,85
B6,126,1327143020,4227005412,2541792308,1936273379,3930037448,3200498184,1373936318,6869681591,84
B6,127,1636246464,4207334116,2657389595,2043551059,3194062169,3604530027,1370374030,6851870154,83
B6,128,1382540681,4243008747,2548813971,2181571661,3399092163,3438703752,1365055633,6825278167,82
B6,129,1409231176,4160571822,2822109197,1978562271,2924676242,3296590216,1351074914,6755374574,81
B6,130,1361324618,4204797159,2530781947,2060758081,3055389945,3351487411,1351589948,6757949740,80
B6,131,1367665496,4242165290,2874370683,1918973438,3337669635,3443201977,1342840465,6714202328,79
B6,132,1455663032,4236196406,2692391772,1956059315,3461830846,3542944273,1341546155,6707730777,78
B6,133,1349465667,4226876837,2889401069,1996640928,3477623221,3687667300,1336287835,6681439176,77
B6,134,1407782894,4164052915,2535237939,1961962448,3681796095,3213847014,1338101461,6690507308,76
B6,135,1502851895,4318645803,2321367018,1988587579,3326028139,3274686405,1323708811,6618544056,75
B6,136,1330036485,4161609892,2554275610,2132601906,2992855588,3638796841,1325642023,6628210118,74
B6,137,1439747606,4114753684,2810162778,1999015173,3215223633,3026370087,1322541878,6612709393,73
B6,138,1351535143,4169392497,2598280661,2030787131,3715241658,3155635423,1316474635,6582373177,72
B6,139,1459501216,4262850455,2662582559,1974530522,3446662773,3079232475,1303393113,6516965568,71
B6,140,1361424749,4191243012,2600168153,2151812853,3417825076,3346553136,1292711227,6463556135,70
B6,141,1369414228,4214451737,2596991887,2062727027,4242452409,3519922230,1299347640,6496738201,69
B6,142,1593459728,4237801988,2660888283,1955177695,3281038684,2939619658,1293212120,6466060601,68
B6,143,1233895469,4270213430,2614840972,2040823742,3707581268,3298894024,1283225135,6416125677,67
B6,144,1456546193,4257648470,2864547007,1923426682,3773112190,3419782255,1277947832,6389739163,66
B6,145,1324863844,4217149553,2645659898,2205309891,3704337236,3331392884,1273851071,6369255358,65
B6,146,1372528226,4193688080,2876736329,2037928154,3360773298,3477840940,1272563593,6362817965,64
B6,147,1516117140,4117690070,2775985970,1922509170,3600015892,3198958848,1253907378,6269536890,63
B6,148,1275004446,4248653254,2654880594,2075947042,3475897719,3123889027,1264888780,6324443902,62
B6,149,1428454841,4218535761,2688961170,2062277591,3478082135,3259832248,1256722319,6283611597,61
B6,150,1387645467,4301317772,2642977560,1937886294,3056625225,3220529126,1252846553,6264232766,60
B6,151,1099358933,4191011757,2498649586,2012338049,3231594295,3351821230,1248272838,6241364194,59
B6,152,1345199148,4230589503,2815629407,2031368081,3560701221,3265949633,1248032961,6240164805,58
B6,153,1388260315,4168170738,2721509458,2063167044,3462869407,3191360635,1227998557,6139992789,57
B6,154,1337442622,4172355787,2447254562,1922695917,3423898572,3661833963,1224949288,6124746440,56
B6,155,1359262437,4164735573,2692856975,2150303699,3080537862,3138363558,1230636019,6153180096,55
B6,156,1218130845,4156871754,2633686473,2085838921,3860441078,3555312794,1215424655,6077123275,54
B6,157,1406031994,4256910692,2489796457,1959450558,3930105387,3393745693,1213910628,6069553142,53
B6,158,1257979946,4200997407,2805277564,2112105383,3379103123,3263258830,1206801000,6034005003,52
B6,159,1444095692,4202609055,2617999412,1992930335,3784132211,3368932369,1201311682,6006558414,51
B6,160,1394781589,4255167051,2727056230,1954967895,3604454152,3561767681,1191617414,5958087073,50
B6,161,1469378198,4202813977,2732080224,1992818222,3712976266,3319973554,1199479840,5997399203,49
B6,162,1403100080,4267283097,2697852512,2054646283,3830839321,3146492837,1188190899,5940954498,48
B6,163,1436851746,4198097559,2783416533,2116274504,3633207768,2977590562,1186785483,5933927417,47
B6,164,1595876500,4177336626,2750876619,1987225543,3628095909,3217107548,1180030226,5900151132,46
B6,165,1494334634,4201166243,2766072782,1778757443,3067807390,3423919607,1169301202,5846506012,45
B6,166,1455409648,4264649319,3018638091,1964468430,3557073454,3435823270,1173094002,5865470012,44
B6,167,1464817761,4147844984,2816216642,2126008286,3681719896,3315699630,1176577267,5882886336,43
B6,168,1372694631,4114980353,2640825148,1824941564,3429468476,3436350523,1154505567,5772527838,42
B6,169,1453283433,4236495136,2529154748,1964119578,3606328485,3479381852,1161185207,5805926039,41
B6,170,1393768516,4267860865,2842757361,2003523828,3599920322,3251502686,1146221434,5731107171,40
B6,171,1195716646,4232498679,2559694314,2044117115,3514314410,3172430274,1144332629,5721663147,39
B6,172,1379624816,4119802061,2683746515,2005804419,3288696657,3342990357,1141520846,5707604231,38
B6,173,1435935760,4176529445,2734276009,1923108422,3202789450,3308340632,1134856919,5674284596,37
B6,174,1353926116,4177306649,2781757208,2042614555,3488360900,3126078474,1129066825,5645334125,36
B6,175,1375840492,4176817729,2643976751,2025055030,3949792242,3488079900,1129223345,5646116728,35
B6,176,1119306070,4220077358,2798654380,2001684331,3887903152,3316693258,1117138813,5585694066,34
B6,177,1515667633,4199035148,2544829331,2015986721,3083932509,3143328990,1114301365,5571506825,33
B6,178,1390304088,4231268228,2983169878,2089181558,3775238527,3066888125,1106172378,5530861893,32
B6,179,1569533266,4228213387,2729830391,1853192326,3646624263,3307863828,1108857778,5544288894,31
B6,180,1523353351,4224757727,2547708871,1945480182,3312472976,3137826394,1103574257,5517871286,30
B6,181,1388609875,4261243085,2827319329,1924723805,2882495702,3323703959,1092625718,5463128591,29
B6,182,1384956095,4199300465,2807717864,2105070492,3481672317,3453281876,1095376810,5476884053,28
B6,183,1534837687,4229468999,3064876279,2101101372,3295608568,3662284220,1084648772,5423243864,27
B6,184,1522806477,4142812361,2643245043,1945737469,3137244836,3175877332,1079503438,5397517194,26
B6,185,1300851868,4254189461,2542535467,1998883497,3329781140,3164819700,1076503121,5382515609,25
B6,186,1419783437,4269468973,2790416755,1957065669,3873659856,3033588821,1064759241,5323796207,24
B6,187,1536469716,4168072853,2794760338,2099961011,3792993152,2842350346,1063475682,5317378411,23
B6,188,1419838139,4130763333,2727411629,1972276933,3352199780,3203947731,1061142401,5305712007,22
B6,189,1476218815,4205276886,2558941559,2027750558,3918817200,3528344586,1055270716,5276353582,21
B6,190,1414124795,4127869720,2717378029,2018517482,3041573260,3341200103,1047697641,5238488208,20
B6,191,1318369021,4185693951,2781634811,1821317821,3296626505,3381032508,1046349674,5231748373,19
B6,192,1468332492,4200526605,2561701088,2082785283,3838423046,3080133995,1031329631,5156648159,18
B6,193,1346655766,4197846089,2860577071,1919386949,3602050478,3175979654,1036164617,5180823088,17
B6,194,1393518488,4220123257,2586202162,2227136525,3391691067,3360702779,1027042812,5135214060,16
B6,195,1374326075,4229170558,2729148487,2131690100,3562728350,3269822626,1027198525,5135992627,15
B6,196,1478713694,4245241009,2651249189,1849148944,3115769891,3163111030,1025790228,5128951142,14
B6,197,1500792348,4129103947,2696371594,2086104308,3157568405,3377293677,1015393377,5076966885,13
B6,198,1421954276,4088964743,2408862213,1847433035,3111705492,3543452742,1009514754,5047573774,12
B6,199,1507277739,4110499949,2641173629,2087841031,3335831293,3299248159,1003607593,5018037967,11
B6,200,1483067175,4182486213,2648072027,1942663487,3494287594,3354365710,0991762077,4958810385,10
B6,201,1611690024,4224506811,2547912457,2031825928,3811538752,3184729507,0999689148,4998445743,9
B6,202,1342728411,4189394845,2590808850,2137666080,4044465874,3242922215,0988260245,4941301229,8
B6,203,1488208222,4236946918,2570328752,1794796536,3502549576,3137988113,0996181093,4980905468,7
B6,204,1299176485,4116842310,2680154713,2036967467,3953739930,3581423469,0988228813,4941144068,6
B6,205,1393916532,4172097660,2573014175,1805078978,3456178142,3488698447,0969674176,4848370884,5
B6,206,1646951547,4165814964,2711582125,1992529651,3511162230,3656220282,0967160996,4835804983,4
B6,207,1392635667,4167586305,2650984066,1935286355,3479248394,3553767405,0961438751,4807193759,3
B6,208,1478755002,4278293405,2723816740,2079061341,3833753927,3490911102,0958538223,4792691116,2
B6,209,1299964999,4207064159,2160478430,1947180317,3048985331,3377465252,0956119829,4780599146,1
B6,210,1544600167,4258727851,2965967528,1867483625,3664770422,2899202713,0942195033,4710975168,0
B7,1,1326539156,4214089295,2752268429,2109578001,3473823020,3185180201,1990905709,9954528548,249
B7,2,1273313639,4152434627,2409743990,2102501835,3213579024,3215056067,1988718093,9943590467,248
B7,3,1314348527,4214932478,2919567822,2006944245,2782114289,3365002848,1982429274,9912146372,247
B7,4,1348235287,4195935915,2791195175,2120985306,3601863305,3564560549,1979288093,9896440466,246
B7,5,1576208082,4236554583,2551573991,1836004609,3855110610,3217311433,1978814754,9894073771,245
B7,6,1496391509,4273995383,2557347874,2101865873,3871788933,3410383808,1970679679,9853398396,244
B7,7,1385894074,4208372604,2596329478,1862379055,3025181621,3480968738,1968423193,9842115968,243
B7,8,1388426954,4245736395,2689573641,2001222688,3541802767,3587227470,1955200045,9776000229,242
B7,9,1460261655,4134359919,2723620899,1830704856,3969065769,3271496857,1964102198,9820510992,241
B7,10,1402270953,4268647021,2398133800,2191008993,3443113534,3177915242,1948000599,9740002999,240
B7,11,1448243300,4196925490,2771130139,1929501660,3356482303,3434550516,1945837104,9729185523,239
B7,12,1350623584,4191279758,2832930262,2021094369,3600527936,3199171532,1946936529,9734682645,238
B7,13,1435814587,4250636820,2628874417,1956311582,3171880660,3398834755,1940675772,9703378861,237
B7,14,1406449186,4168531651,2688958747,2032460596,2897310836,3333818093,1932369738,9661848690,236
B7,15,1462842029,4161711575,2729589434,2322381525,3224977079,3036952649,1937493208,9687466043,235
B7,16,1540029769,4220959126,2945459507,1947693375,3016258077,3154907769,1912181073,9560905367,234
B7,17,1227482739,4203535274,2533636803,1848490036,3269145984,3283421315,1913921126,9569605632,233
B7,18,1283855998,4142182824,2629065813,2153033842,3218057131,3148733012,1911369720,9556848603,232
B7,19,1267458254,4196182937,2567369413,2171279513,2987947441,3488904096,1902656675,9513283378,231
B7,20,1531062384,4189202205,2572047527,2094307445,3192907516,3126494771,1900646653,9503233265,230
B7,21,1397704751,4223319269,2838421149,2067754531,3711619697,3513367478,1895444876,9477224381,229
B7,22,1412504715,4087631981,2710841708,1945181763,3320732402,3189551512,1891561254,9457806272,228
B7,23,1427718156,4216782293,2625349098,2058877513,3218367626,3277854459,1879094471,9395472359,227
B7,24,1314092535,4216904782,2714940634,2030866313,2994891556,3377933051,1883737911,9418689557,226
B7,25,1427327247,4248415664,2554696252,1995423349,3912271316,2937790218,1871560146,9357800730,225
B7,26,1388224492,4190360882,2505167935,2048275614,3826993933,3338094886,1871617017,9358085088,224
B7,27,1366208296,4181991189,2697035497,2186005125,3496339741,3336236456,1867922583,9339612918,223
B7,28,1585031323,4238148201,2923764161,2127896927,3511796449,3445527512,1852657257,9263286288,222
B7,29,1320416995,4202397525,2668814009,2060792501,3683200396,3068825842,1853010649,9265053245,221
B7,30,1463147703,4255105705,2528330076,1973543393,3408649063,3448829340,1854425860,9272129303,220
B7,31,1511941864,4187135446,2801048667,1997401682,3633584700,3186204253,1852242817,9261214088,219
B7,32,1356513905,4193839282,2789142483,2033128967,3018509480,3548971994,1842433704,9212168521,218
B7,33,1595124577,4215473958,2513595054,1994645299,3160635037,3813514789,1839608757,9198043787,217
B7,34,1445281150,4223904408,2641388037,2098226604,3941982662,3407192935,1827438713,9137193565,216
B7,35,1519372630,4179326527,2485960979,2082722418,4098280766,3323781188,1823280550,9116402753,215
B7,36,1539163890,4275583158,2884008042,2104699232,3371226318,3263657483,1820072586,9100362933,214
B7,37,1189892081,4229463526,2408488577,2074709209,2897249744,3838872140,1823756852,9118784261,213
B7,38,1286315716,4156788408,2601436096,2004437687,3406249091,2991477426,1816777482,9083887414,212
B7,39,1342240981,4295745596,2666685945,2200693556,3270669494,3182641706,1804744858,9023724290,211
B7,40,1436271457,4147291659,2886013335,2018207179,4162998045,3343773866,1800633988,9003169944,210
B7,41,1400914839,4166016279,2860763728,2051960519,3509689804,3186528232,1796014290,8980071453,209
B7,42,1315456078,4172858345,2703230213,2029181260,3617936379,3399657897,1789703588,8948517944,208
B7,43,1450140155,4221910781,2448283202,1857412416,3766953351,3065122560,1784669419,8923347095,207
B7,44,1237972494,4202641822,2667551908,1935014446,3368416232,3298645274,1772895012,8864475064,206
B7,45,1354580902,4215812053,2651506811,2078856275,3786175031,3363368976,1764417798,8822088994,205
B7,46,1441693655,4156213027,2644541439,1992423814,3627633055,3349331980,1772213059,8861065298,204
B7,47,1313416243,4221614911,2648418234,1957906307,3937735150,3679327345,1773302517,8866512587,203
B7,48,1438098042,4148373402,2452746934,1894867078,3403247459,3151171557,1763613076,8818065382,202
B7,49,1639711686,4255026904,2849985697,2017126305,3762837847,3341798118,1757483422,8787417110,201
B7,50,1473994131,4171094494,2563717883,1842940300,2733257939,3448835594,1739084339,8695421699,200
B7,51,1380955212,4170400619,2747421234,2040495862,3684028106,3297086786,1744446890,8722234453,199
B7,52,1345657448,4214472097,2436451211,2061716031,4363548118,3246585362,1722830571,8614152857,198
B7,53,1255462826,4179819325,3003468086,2242530456,3460461303,2779561126,1735892068,8679460343,197
B7,54,1439078688,4186297515,2743263776,2069030594,3744232297,3574432215,1728295230,8641476154,196
B7,55,1320340653,4249176541,2727108495,2136325289,3275873879,3713866348,1723296310,8616481552,195
B7,56,1384930824,4190666033,2534773839,2066735597,3262838772,3348810175,1721706484,8608532421,194
B7,57,1417177131,4186459647,2567104614,1858762715,3650651221,3190172491,1715486243,8577431216,193
B7,58,1327776553,4196907584,2603935662,1928488557,3487877645,3158600205,1712101979,8560509895,192
B7,59,1253122271,4171452657,2429041821,2030077578,3568260307,3423224611,1697342196,8486710981,191
B7,60,1411656845,4181815713,2664788164,2066068110,3470718339,3357046875,1709328109,8546640546,190
B7,61,1501967575,4271028269,2436735938,1909131491,3678965902,3213183259,1695820911,8479104558,189
B7,62,1281004816,4208000166,2888672074,2060972404,3202106821,3348634667,1682802861,8414014305,188
B7,63,1548500007,4254433762,2724890118,1973337434,3330349147,3278072796,1679907851,8399539256,187
B7,64,1403557656,4235000137,2724860244,1791381420,3209047776,2955698478,1680036013,8400180067,186
B7,65,1469737564,4087560029,2991889264,1960511377,3770968381,2888671178,1675612502,8378062514,185
B7,66,1518571890,4195222454,2439980613,2011651526,3757424339,3544450184,1669782572,8348912862,184
B7,67,1485841671,4241616571,2660310861,1944028857,3683263279,2994490028,1667815219,8339076095,183
B7,68,1452393705,4261458026,2568122856,1848563361,3120104729,3448487848,1655072921,8275364605,182
B7,69,1410207262,4218256183,2713222393,2065354947,3056950583,3104548548,1655921246,8279606232,181
B7,70,1413422033,4257056874,2470100467,1994573342,3599033947,3365072093,1640456959,8202284799,180
B7,71,1393864921,4251982399,2480440994,1982984134,3167613563,3441530007,1642996511,8214982557,179
B7,72,1406433766,4205395259,2706247854,1806223892,3899012649,3280124786,1634479472,8172397360,178
B7,73,1428247217,4250933748,2831489953,1849096431,3660987986,3202649477,1630326757,8151633785,177
B7,74,1524552184,4217474219,2550039439,2113813341,3539324063,3274263621,1636577234,8182886174,176
B7,75,1327729270,4208913118,2562827871,2048485232,3340400164,3215837156,1630211241,8151056208,175
B7,76,1372939642,4262005421,2762773099,2019895986,3434323236,3156127993,1629279461,8146397309,174
B7,77,1438308801,4179929538,2813689667,1959666675,3298673348,3657613736,1611065504,8055327522,173
B7,78,1406901390,4065659503,2528815336,1984308128,3375209948,3306577022,1604326701,8021633506,172
B7,79,1335130203,4238818291,2922774858,1967389843,3448694823,3556787767,1601596144,8007980721,171
B7,80,1459909679,4259640422,2709415993,1938200717,3515445413,3299079560,1602101318,8010506593,170
B7,81,1357628947,4225128885,2821978919,1948259925,3276237099,3326924715,1594659159,7973295797,169
B7,82,1450262042,4163218499,2434835324,2126227863,4275893976,3597418385,1596512926,7982564633,168
B7,83,1379081085,4173034497,2577839405,2045392397,3482334492,3430614664,1591159205,7955796026,167
B7,84,1208973243,4230663594,2790100880,2051233528,3972955920,3380643516,1580500867,7902504339,166
B7,85,1288164543,4227507631,2572305319,2151049734,3844019907,3500478391,1570760037,7853800185,165
B7,86,1440301523,4199653263,2726495668,1922318283,4347769091,3516446778,1569866159,7849330795,164
B7,87,1556619121,4181542053,2609677768,1855907613,3723479499,3236983919,1566081045,7830405225,163
B7,88,1564430287,4289279868,2635548870,2056609832,3665534022,3380780846,1553005138,7765025693,162
B7,89,1512587627,4250998543,2767190099,2066479434,3395399529,3410761260,1552772023,7763860116,161
B7,90,1313429664,4195835370,2688918582,1889459244,3718395258,3387159464,1548624707,7743123539,160
B7,91,1399613856,4159010514,2626473342,1950225299,2966075951,3309883278,1543937219,7719686097,159
B7,92,1375787836,4234340671,2743985662,1954053682,3729678599,3557923034,1541706514,7708532573,158
B7,93,1477011160,4207921351,2561170324,2066976555,3220310596,3319357292,1527873698,7639368494,157
B7,94,1539710399,4319244557,2620958028,1971585104,3415187849,3252365614,1536577032,7682885162,156
B7,95,1256485122,4161102111,2613514021,1928526251,3191198621,3474615321,1533422434,7667112172,155
B7,96,1314949323,4249671285,2883691397,1977164263,3541684424,3417296257,1525763776,7628818884,154
B7,97,1747515247,4170780133,2918442279,1959652713,3002894373,3000085765,1514045350,7570226754,153
B7,98,1221046859,4154392944,2582853276,2173351838,3954302809,3235695733,1512939958,7564699791,152
B7,99,1373937405,4225939080,2816558947,2159032521,3125822772,3252034046,1509972079,7549860398,151
B7,100,1247920905,4255286473,2671467649,2040129073,3360986736,3255239155,1503927478,7519637392,150
B7,101,1283689135,4127737331,2503021759,1942508720,3792225661,3353539551,1500385020,7501925101,149
B7,102,1321394153,4248466275,2930275847,1875930610,3747249507,3381968122,1501173111,7505865559,148
B7,103,1443878998,4194009147,2561788564,1931869776,3226751470,3656124434,1489611886,7448059431,147
B7,104,1557623947,4247379750,2573439706,2022486810,3523066431,2905046957,1485136380,7425681901,146
B7,105,1378991365,4177415697,3023364297,2178388941,3408244228,3454438478,1474499023,7372495119,145
B7,106,1384487498,4199214037,2438986041,2270462777,3270831415,3023083275,1470138914,7350694574,144
B7,107,1238003580,4282705002,2799208033,1987492931,3505038165,3179867713,1460971468,7304857344,143
B7,108,1396542049,4191790696,2822005718,2000335335,3570075070,3029996197,1457723018,7288615092,142
B7,109,1385105246,4284755094,2507371216,2101640316,3328393494,3281696870,1462628522,7313142613,141
B7,110,1431325294,4199377275,2649839218,1870817451,3871302189,2917826560,1455404502,7277022514,140
B7,111,1316840257,4148580725,2633785954,2098590216,3001362271,3397432795,1450894066,7254470332,139
B7,112,1423687390,4320581621,2810105363,1983183141,3522421426,3396349772,1434583921,7172919607,138
B7,113,1380647981,4236082836,2685966259,2007035867,4017799714,3433256628,1443621600,7218108004,137
B7,114,1490832193,4159127739,2686711466,2036195627,3572008804,3531104171,1423997317,7119986589,136
B7,115,1219654924,4269043570,2522885158,1889867494,3313728784,3069520905,1426916421,7134582109,135
B7,116,1385763285,4214874500,2408687092,2005793820,3449798687,3401077513,1428576537,7142882689,134
B7,117,1581407125,4141235728,2684075703,2208176245,3477134910,3418183637,1412772522,7063862614,133
B7,118,1518375042,4261438152,2641927268,1997776282,3725913179,3515516628,1410373113,7051865569,132
B7,119,1485605724,4191920075,2600155548,2014711170,3342943460,2906446075,1413118425,7065592129,131
B7,120,1294196453,4202113939,2767091359,1996846373,3331439183,3640121137,1401347558,7006737790,130
B7,121,1414730815,4213479862,2580532018,2092740357,3758433453,2969244394,1398572189,6992860947,129
B7,122,1379386878,4132674490,2635078472,1990382802,3237180465,3511424878,1387308486,6936542430,128
B7,123,1273210222,4187337979,3002934018,1880094911,3535054241,3582437058,1383104847,6915524235,127
B7,124,1439517576,4241535652,2561712290,1958709859,3175909005,3390733016,1386146452,6930732263,126
B7,125,1432278964,4155500642,2777965355,2020214836,3352361472,3304390666,1379759764,6898798820,125
B7,126,1341757930,4113744487,2652523627,2039855314,3165158813,3212247039,1370722196,6853610982,124
B7,127,1621736018,4211801135,2453839553,2001641009,3794651789,3260209659,1361527219,6807636099,123
B7,128,1307492281,4222278751,2665388675,1987625622,3683287384,3331596786,1358048700,6790243502,122
B7,129,1267870811,4229145873,2451251382,2347001745,3067410927,3619828442,1348170260,6740851300,121
B7,130,1267344019,4203846347,2791612642,2020621986,3739319563,3272844205,1354811896,6774059483,120
B7,131,1303028039,4167654941,2739547672,2005968789,3782317829,2974069138,1337320305,6686601526,119
B7,132,1339558284,4206987735,2644509182,2095995767,3371998809,3454939286,1339584437,6697922189,118
B7,133,1323900328,4240235107,2707000973,1982551316,3467601553,3574910199,1328001322,6640006610,117
B7,134,1517891188,4261762323,2639374805,2063188197,3472240357,3472662431,1331018221,6655091107,116
B7,135,1483857819,4168561348,2946081935,1866173830,3867308232,3234495569,1326747250,6633736251,115
B7,136,1360676991,4236735758,2553478216,2021846105,2923273045,3446724376,1323478912,6617394562,114
B7,137,1474795054,4274779496,2874880217,2160242314,2715588822,3472175486,1314429936,6572149684,113
B7,138,1189129849,4215464337,2633053122,1951121334,3087583064,3433266584,1319757321,6598786607,112
B7,139,1365468000,4225623145,2559700632,1958287886,3496069434,3372353193,1301268406,6506342033,111
B7,140,1408570385,4129146798,2903370204,1837916185,3337058677,3222423186,1301971350,6509856752,110
B7,141,1424098875,4296924674,2579716033,1890198500,4261805406,2864920341,1305932923,6529664617,109
B7,142,1415689732,4212140583,2857709386,1911618460,3672975987,3390389829,1290957995,6454789979,108
B7,143,1311744411,4245791653,2607120406,2034239518,3017507668,3120712275,1289982274,6449911374,107
B7,144,1410153324,4161320767,2666800547,2012936987,3175949422,3187405920,1279405886,6397029432,106
B7,145,1164634346,4145761222,2524804410,2017470194,3410513023,3449890779,1271573302,6357866511,105
B7,146,1410720435,4152306139,2508882556,2134297409,3795833982,3238060678,1262238493,6311192468,104
B7,147,1409928411,4134134719,2519300812,2005471101,3067970279,3736914474,1268811917,6344059585,103
B7,148,1292964219,4093283678,2582378141,1868084540,3538906265,3151671208,1266192959,6330964798,102
B7,149,1306259254,4284652809,2992153610,1870740556,3828159324,3205496323,1254842399,6274211997,101
B7,150,1312571752,4111007388,2724052482,2069696417,3864793553,3357977093,1252523852,6262619261,100
B7,151,1338546671,4295449225,2534823530,1783857548,3994618922,3166900372,1245306945,6226534729,99
B7,152,1398133958,4171237820,2612514478,1920140680,3729202198,3388188137,1243408132,6217040660,98
B7,153,1464732379,4218376620,2683096201,2049791367,3736526921,3394767667,1232340299,6161701498,97
B7,154,1466746288,4187500180,2582043108,1962907682,3176138451,3266737463,1227529377,6137646889,96
B7,155,1453959872,4219566604,2554769046,2265643552,3538789317,3276205177,1228385061,6141925307,95
B7,156,1477960543,4199913402,2898229911,2111494540,3103399861,3630468558,1217760998,6088804993,94
B7,157,1374139878,4205343797,2718265427,1927416508,3910933640,3115087991,1216865096,6084325480,93
B7,158,1410055015,4229429905,2893092118,2191648151,3685827943,3237592975,1203278747,6016393735,92
B7,159,1562332561,4299237027,2668585398,2044747266,3492439927,3421334606,1206364936,6031824680,91
B7,160,1253821501,4130696398,2694703419,1851037126,2983069044,3361678217,1192549469,5962747348,90
B7,161,1298902841,4159497174,2695201379,1980801220,3015369455,3363763384,1190736457,5953682286,89
B7,162,1445022759,4211494668,2859935954,2013871364,3550559990,3261892003,1196180791,5980903956,88
B7,163,1461833793,4277850511,2732646322,1998808016,3843898900,3279744750,1183905844,5919529220,87
